Version 4
SHEET 1 1228 980
WIRE -672 -944 -912 -944
WIRE -560 -944 -672 -944
WIRE -352 -944 -480 -944
WIRE -256 -944 -352 -944
WIRE -48 -944 -176 -944
WIRE 64 -944 -48 -944
WIRE 256 -944 144 -944
WIRE 432 -944 256 -944
WIRE 592 -944 512 -944
WIRE -672 -912 -672 -944
WIRE -352 -912 -352 -944
WIRE -48 -912 -48 -944
WIRE 256 -912 256 -944
WIRE -672 -720 -672 -832
WIRE -624 -720 -672 -720
WIRE -352 -720 -352 -832
WIRE -304 -720 -352 -720
WIRE -48 -720 -48 -832
WIRE 0 -720 -48 -720
WIRE 256 -720 256 -832
WIRE 304 -720 256 -720
WIRE -624 -688 -624 -720
WIRE -304 -688 -304 -720
WIRE 0 -688 0 -720
WIRE 304 -688 304 -720
WIRE -672 -672 -736 -672
WIRE -352 -672 -416 -672
WIRE -48 -672 -112 -672
WIRE 256 -672 192 -672
WIRE -736 -576 -736 -672
WIRE -624 -576 -624 -608
WIRE -416 -576 -416 -672
WIRE -304 -576 -304 -608
WIRE -112 -576 -112 -672
WIRE 0 -576 0 -608
WIRE 192 -576 192 -672
WIRE 304 -576 304 -608
WIRE -672 -448 -672 -624
WIRE -352 -448 -352 -624
WIRE -48 -448 -48 -624
WIRE 256 -448 256 -624
WIRE -608 -400 -624 -400
WIRE -288 -400 -304 -400
WIRE 16 -400 0 -400
WIRE 320 -400 304 -400
WIRE -656 -352 -656 -384
WIRE -640 -352 -640 -384
WIRE -640 -352 -656 -352
WIRE -624 -352 -624 -384
WIRE -624 -352 -640 -352
WIRE -608 -352 -608 -400
WIRE -608 -352 -624 -352
WIRE -336 -352 -336 -384
WIRE -320 -352 -320 -384
WIRE -320 -352 -336 -352
WIRE -304 -352 -304 -384
WIRE -304 -352 -320 -352
WIRE -288 -352 -288 -400
WIRE -288 -352 -304 -352
WIRE -32 -352 -32 -384
WIRE -16 -352 -16 -384
WIRE -16 -352 -32 -352
WIRE 0 -352 0 -384
WIRE 0 -352 -16 -352
WIRE 16 -352 16 -400
WIRE 16 -352 0 -352
WIRE 272 -352 272 -384
WIRE 288 -352 288 -384
WIRE 288 -352 272 -352
WIRE 304 -352 304 -384
WIRE 304 -352 288 -352
